===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-09 15:28:54
count workspace : covalenthq/bsp-agent
total files : 136
total code lines : 26137
total comment lines : 2915
total blank lines : 2411

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|             32|              0|              0|   0.12|
   |               |            228|             27|             56|   0.87|
   |           .yml|           8092|            482|             48|     31|
   |            .md|            438|             19|            123|    1.7|
   |          .conf|            913|              5|            101|    3.5|
   |           .lua|             16|              0|              2|  0.061|
   |           .sum|           2885|             21|              0|     11|
   |          .avsc|            901|              0|              5|    3.4|
   |            .go|          10625|           2097|           2066|     41|
   |          .yaml|              4|              0|              0|  0.015|
   |           .log|            705|              0|              0|    2.7|
   |            .sh|             20|              4|              4|  0.077|
   |           .mod|            287|            257|              5|    1.1|
   |           .abi|            985|              0|              0|    3.8|
   |           .dev|              1|              0|              0| 0.0038|
   |         .local|              5|              3|              1|  0.019|
   -------------------------------------------------------------------------
.actrc, code is 1, comment is 0, blank is 0.
ganache_data/!trie_db!0x386fce21edf4052ebc485c415c1103d3e7e5fa38223570f09b84a8f09f8a26ed, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x387115abc1d5b1c9631010f07eac9a4bcec9f31250d39d411aa766b7296232b4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x387a7dd1e1a490e230326cd852bb7e079a5de22d8b113159573d407120aa7f42, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x387a9bbc695f1d1fde73b469fb67b4b73006898fc7e4b890e180a883113624be, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x387da39f6ce050f5f378d2ee4450c250911808e39800fa67b3679ec29a6a5b0b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x388025fd0816f45a428881c9f81eacf493442eac94ff08a7f3eec03c5e645ca9, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38984a0bf0178788f550816e5302ce5810ef58a3bdbe18f5af2e95ede694910c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x389ca9be008d269b4b0b78cde4f8edbeda509186a243960b5f07c6eb856a7d97, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38a5a51aab239c1bd986dfbc8c043002ca0dbd29aa4fc3ce31260bcd90b0f950, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38a6591d941197a989ed72281b3e7bdbe6afd9351defb3af50edbd6e209abb32, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38ab883e4acef0eff6ebec38490a0166eceac4411643ff92d6d49a71c05bc6f9, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38b0405153546bb145cdcdb302024f7b78fe3e33a90b493f8d0a7ef3dcfe3ef5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38b1fe3e9c231f601550310651b7ef6f9e6a6107bed9b38595197caf66daad9d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38bbea39006b70cd82169a1f25d9a064f728c99d383c8be9e6061b569aa40a16, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38c29387e573fcf65a1a2dc1348def39f02e8ee02ed78f272712ac730bdc0769, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38c3eacf8671141f9e0c078e4979d3cd50cd7a6fae714a7cd7733c0be54f567f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38c7473ce864c9ead053a87350e7b0781e4623e5fdf6f60bb6ac86961b2d750c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38d8e8ec311f18e01deaecce704e206e6d8d23d06e76c1dd898a6aaaed15782b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38e4e86bf4500fb0fc4590b6a2e34e1e863f34059c055c104ce381c3fd489082, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38e7b7a94559b58a1cb6582cbbab59701edc7aff73df6044f58d48d84da220af, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38ea207bc84b6734909e8437d4691d0d379db7a862cbdc5f25a10d74afe5d9ad, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38eab1b129e490e32bd5ccc11ff832fbeddf3ec84618a531367d6ad078cd5a68, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38eccb1e0471db9ee82845853bc41a26f368424d0e0d93f2d17437bd9984cb0a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38efb43f660409afa9a1514bf1497edde7f56fecf38c54208245d2a27b91493c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38f5033c1308e3d2ff39a1d5aa17c50b91232e4e55c77f6208574e568906796e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38fbbd7ae55ef502b27239c121f98e95812be96d17aa50b78d04370e7854fd02, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38fc419b98c8cca26f74609ce1b3082f25deddfce5f3425aa748649ac5c66d1e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x38fdf2449cdcad9e2ab3ba7007c92ecde8cefcc7a1f89dbb37a023d373556dc4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3900487e7585d90c8763e2ca7eee5af2d961b91c39280658f35e85b8cac81999, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x390295dc1229e4ba9e4445d3087bb473379731ff771754768598e5009cacd956, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3908672998f0ca3a38a527301f118f01254eedc8f96afcdbec7e332a675108d4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x390bc744be627d69b7bb66c79db626744a7d3383762ad4e04711ca4672d14a2d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x390c9b46e8b1bf75de191ee284bd2181cb49530002ac50a31f0d69876855f04a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3910ff42ab8012cef1ee5354ff9999229976b68aa4ba94af41a8a7fd21097e93, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x391351d47e25cf1a9912912d5de8eba3335590e6c719138998961a9bccac967b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3914ec33238a91a502ce3c5e76e7b37b5c6d32c886c489a61d5cb8a9d56adaaa, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x392156fb75f47326f83d9b139732fa6d599ad921626da1769aacd8dd58e145bf, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3925bae81df9912bbb37543d9513267725a68f9265884b5a2c247d42e50d8350, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3926e7449e97cf587b31a1d63be94ff89fd0a958964e268bc6061627e5f9c275, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3927d19bc43dd137059b04e83dc3e52a0005e364abf025018ccf41333c4e72eb, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3928310adec99ffbae68b9ed45421fef6802827f060639135bbce1bbfc88d4ff, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x392ce333492aa93ae2fa6ec177b2ac64e149f8f7a1e56a0667c1a8839e245b24, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x394334f36d64f6771b50a80f2a0d5e0131c52c08e6c925ea5aeed557475e9478, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x394666ba94118772619a771f069dadaaef626ae1d837081f0e161132e1a6ada9, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3946a9d7eacbbd5e0db8b6c2de5a4e520b68a5ea027902827ae18da102813742, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x394b7f7f494bd01d681ff8f6add23511881c1125a43e882e9be3bee3829bf38e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x394d78e2656b837fe236186b82df0624a1b1b2e240a5b93a44051489fbfdfab3, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39544b725f626c71d08b6ac6be302285a725d3c0c78b611769ff0df1daa8eca1, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39547481e097548c55d617b715e18706dc1ff7dca09ed1282849607c110e671f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x396933319fa5807f5702d08e4fc3e24ddbcaea7d4c7575a5bd01d473a44a564e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x396ce85033167f6cb2c108c35ee851d2bfb89c2e1d2ea8cefaf385b19573df74, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x396ee6d85eb5ab44698177c75fb0f90291885e51100a9ef88615e2eb68a6ec85, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x397f4438ed01aecdf919cf8b39a517e6f95b961fd60ab3fcf8b623549de95da7, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39813ca8197c7a45e5535fb75efda7abebac670cce2bb93ed4fe0a1ab47ef38f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3981ae37d4810dbedf431c4c34806b7cacf7718f5b173d0c998011f5ad333b91, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3984ba75033bdf837bee25ab0ca223beae547a141bd84d1ac9906bb3afa70610, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x398e5202ded5ba0a71ef4ffc83c4c1e5a754410a0e9bc929a368ff0be316dd8e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x398f4647e01df73bddc6a65b4a863d3a683c8713139f40ee588dbf8d74d80180, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3995dcc661dff751910eec5382900fb1551b798be8045232c0b48fd125b0b48b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x399e069f4f68903d0b55254405acc04089d77fc05309975c91dc406760d83c93, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x399edfd2e6ee2a4c8a6205cb4a63c6a84603ac622172ebd54c27e404d2e244d2, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39a0da87fa2133cd70205aabc42d22d6daf701401c5b83635c2a9b6b2656edb4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39a0f07aee331619dda54314940fcbedb12d81503258ef88ac2520c4bf269d33, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39a36c091afa260305a07a5a361799fe5051a3a2e10f51d1cf3515236ceae4cf, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39ac1b1bd15cc8f567b83b4943544f93dde082c1fc77a4d9cd9a0501bb71169f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39b1bf949a8db253737fba8a6c1409bd26880cf11b90332bbd0d8f220549a64e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39bf06f9504f9da6e5d8eb99373a67330bcfb1f2135fc15c3267c282b18b76b6, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39c25f27bca74d836846d4fcf61cab30e22360573d0242b7ff6fe9938403382d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39cce5ba28939371f735de64bf881605ec9e754eaa4b565c948753514593d778, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39cd1fcc57a4764d577073520af6d8e34465090248395bb4fe5bac8fbfa60bed, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39cdf771a5dd0e458757fe24807596078b2ad9a7d136e05b1f338ae055c6040c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39ce1b40d63dec984748dfa0cf418bd6254758274057593f07c8fba2dcc4006c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39d016ba7e06c84229b53d64ffd8b9380b64a9dc17733ed5413a5676d01028d8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39d1e0ed1b8f3d10ef75912562a997c36224df0d16f83f1514c841ac5e75b35d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39d2d52ed5c4305597c339b10760bbb15f5f2fd5b547f5df4c0fc462419c6da8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39dd5fbce921120edc223e2ca887a69c8fa0ad9b14b16666206be085e5d4f6dd, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39e20b99987cd7fbb8c1aa759a717419963c338a170d00e3ef6b931425c5e52c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39e47baeb666c08890867fb4189e2c6bd2e9f8633724c70ffeffc554b0a5f9e6, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39e957f903098dd803bc053cb9a2d5f114f03f7e63f729cf89097df641d83515, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39e9c59ea0d02420ecb1999c55b0574166b2253aec161c30e2cd901b883a1a06, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39ead306c7d32bc04cfce63a4b5766785ecdc824e8b0ee98fb62ddd4f8833b7b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39ec1df41b2ba9b51131609c8c4a8924cc8f9ba79eade2900f568b5f02a5b050, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39ee35b11d833843dd158099968e42535227484ae76ffa79c725cef267a74702, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39f1c3b2bcb1cb85f80fdf2a4e4e6330a6789b8ea85367212c7dcea44f94dbb8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39f63779a092a4414b9c0fd9a531d77599019ae454eebc66ff334d38676513c2, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x39fb8d15b2c4ffd6414528100c24a7f0ea6537979b546951a3a152b837d783bf, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a07fd2d3bd8715d079a7e2f7ef68b0d1fddc938374d45b1533b5441730cc16a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a0dd491c461daae911c318f34d532a530a179061c118ba8cb752d603d8f19ee, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a0e0fed1e38502c408d92972155b88b90c1206226a8dd2193222467eb92fefd, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a11b76ff9032a414e815791adba56726a875b3302ba9a41270a50c19e211ba8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a129e3cc6af361a75609da3f59ccc8aa3772dfb64fbeda201c45b211aba8aa5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a1e6053926262cea0b8c09539143d2485df14da43c8a82739828ea0f5c87d93, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a1ed85eef266dfd2bb32a91134b503f9c8e6c492e8ef34d0b60bb29b929b9fe, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a20cac1d0cce562ec8bf2baaa44f2b4026ddce06b73d1e3e822ff3687cee62a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a242b568eb0cbdd086d5b910f7284bacf2b10edec4c6ca89110aedcc63157fd, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a3029a910f31178664c98eade09180c870c1ee908e7fc11838101d385aa639f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a319b9a8d8f0d3875d86470d3674ac018052d463ad2a786a8c058344cea8a97, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a3ab2439301e7fdc0a8a25d84d73f94ad186b09846a490111e96a70e124a623, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a3cbb9a313ddb66970b8116ab841f385843399affd8bcdb96e9b0e15a289c7e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a3d05bd2c8ef8fdd235160736c957eedc76770259f0b1c2e6566548dfd89dc8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a3d5c0f44f99a64010cdabe92e9268afeb661ec6597969bd9ee26e9f6e93899, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a4289c8138ca4d0cd2ff6886e4df3c6b72d85bb456e3e928bcbb87a8c186225, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a439612553cd27cb28fa97df498e6f8478902de7e7c1adf12fb6156d0990e19, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a495528804855f30dd2e8bcc088fdbf15b5ca4230f1f01450d1538ca3cc3f5a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a4aa8ca814d23cf75386dedac674e9b29520a755cccb7ca3243c3aac053c390, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a4bcfb0a134f0b2e6a0cfdbaa1478079fecdf4b21a360157027e6ef2f63cdd1, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a4c014f503084935cceca9c16367884db73a133ad6f33409d4980c913e9681b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a4cb1906d6ec5697238505991992901b4c459870ccc3b09877965e7823259ee, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a55b94e595fd7724f31081c7d36c518625fc24ecfb3431cbf6b724dcefa5ad8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a5736a5c10081d4578d902dfd24da0529860f94149fb9361df098b050223a44, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a5ae0bf3b2d17184a0a0039c147f7f900265a4e38aecc381362ff2b5399d077, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a5b1977e4b5ac0ff97dfcea5e47ef9b62561c4a23c9517dc62170828a330b9e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a5cec5c8a3d841f7435f408f9dd5a1ade087ebc581bb6afa2f1c3e230402e52, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a60cd6903dd5caa16617aeb95b57ff24f9ee3b03699c5286829256452ecf677, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a658a060f194ba47d09f15cbc32940cac92599a1833c096a73adfd2b479769f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a663c275b10038c2d26b79c7e29f37a3ee7591439c07a2222d613b59683d86a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a6758234c0ddae8a632da111951c443829ab860d984ec9f6d49205d66858eb6, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a67c1060858ea05fdd100117aee3228c42369f7087a8b3d5b7259b7d73a08a5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a6f247a0471cf83a95ec9deb7f11fe87899db20858a6b1ec68554698f8aef70, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a70abc644282be7712af2426847408f2b6d16b4ce2e78b972e6127965556ded, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a7207a813a073ca58cf111437eec0248129094a18e2c72960a56e11c252d661, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a758675b424d3d648d8659708ee6caf0fc9000e4ef721a766b291b5bbd00016, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a7e8afbdd9d7211e7fff167eb14b764b8bfef39afe0df4c4494644a28356a2b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a8d4c517a6ee2c65055c9959f5abf562a50e53ea9c590b1ce7e201727f46df6, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a9831b531712f4cfb246c2616b583b6792ab334cdb47be81f3124b642148a77, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a99aa38a5061addd46b646a5696a9b2e8f29aa4037778675dbcd3603e7b7f55, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3a9cfb5fadda6de8e8727945868f6d1a8f976cb4152d2ce2f4fa185938bb362d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3aa8c8dada36db2d6134a89e0300c5f8c173a8482a943ad6f8d6e50ddfdf2fbb, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3aa9f9fc7495452f90c494ff09ccfdfe6f65ca2a691519af6b64f49c96015a5c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3ab8b4b771e60adcb5f7c83d8995937f71820608f74dcd39bd4b85cdc161998d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3abcbb4b333beb708910e42854e47e89b41f903113225386a4c62c7b6023c636, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3abe733c34afdc90095853f3f71876e63361421875e10c19d7b84e55199e6629, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3abfaa9a4171183560ac3695d7d7a99da38b2186a216188e5f2d219d7906475f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3ac2c0eeb16888a7b6c9579ee84c8a2fb65ce9aa4bbf215f2ed7ff70b22a19b5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3ac404d8e625260c5056cb385b430e252b6ba6a8022f134c74c22b1dd7f086f0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3ac535e6a0e5b1a67f230354c153d670aa6a93f6cbd53fc8946564cd20b66b90, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3ad1d5867a6ad086efee33e479ae383470f61fe71cf7739241f1c65e31abe469, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3ad4a14adb075b5fb3eba57e505b7ef3c9f0577f0ab2a4e34dbb76ab920b48f7, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3ad700d9b7a29a57955e1f42b440cd7b769210f6355985071e58858c578826c8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3ad9faae02f255dd99005278429c91afd3cbdbc65deb99c2b236887e7f04dff1, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3adad07f0009fc4a4be1ba790c2ddfd301c5197d4078f359017c22849d81cda6, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3ae49ee6631f765bbbc652e3bf583eac8289eb536125d3327533290e0ec0d4b4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3aea45fcc23a01dc4aeabbeaa997fbde6a4e75051afe62bdcfc961030c8d8c31, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3aecd2d02336a88e700ffcd662548e9305dab41a9f53c2b5dc0cb7b2d6aa9b15, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3af0bef977cfbe217d14c9e124a17786326a7249f35eeecec3c633b1f724481d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3af2ae92bd380f0e9242ce283cf39538ac2e99fb0479b3f1f42205d7de3c019b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3af9697db436015799a60276098968a3a0e6b5fdc16c510525582d01be1709cd, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3af993114853c577aa43c6295ab285560d7ecb78835907bef6e49810e66334d6, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3afc6e2f02796da8eb41b7cec59f0cb01822b71511bec4a5d67a553e90fa00a4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b030a9b3a5ad31070aa23666cc610661eac49f9bc332b9ef5748c247dcf4cb0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b04b4b9856d5009f2f2719785a99c4867ca03fab2a63014e2a677f7d93340ac, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b05e8fc0e3cb75ffad65327fb72e1db834cf1d8d55709227e66ad8de150269b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b1af7d8368ff6dc9d85fbafff02c45c9ea30f0aea38b000d46a2132127582b2, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b1bd741bebe434f71ed3e11be8662471eeff8b579aaf01462f4a854607a927e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b1e4effaecf10d46d7d7f1a2134c3bdf7d150248802be2e8183fa3a37c213f5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b2083ca5d2f1624ff6a52c785035f2923a25ee90c4fa3d166bc20e6b3663414, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b2244a244b37e25c133cbe6c5f9c7b21d6ee2b5a79dfaacc16f7dd28724c23d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b229d05190de950fe63dfeae33bf1c8dca1915ee2bd29b181c9893b3527a5bb, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b2389696bc1c27ca770e544ddf7e321f49f2996ce9784cb0145099bbfaeb6e5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b24c4bc67e84026e0272d69d33f1d492292538ec41d41f24b44836922c963fc, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b2708ff2838f180981d230b1874189721a32b1fa1ec87d84de291120f3af034, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b2b62548e367997b4d6565b78b9db918b08e3bf8c4b191e2c6acf18ba7c0220, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b324e639233f2a06be45fd076c1167ad5b2f867c6fd559c6e33a9e9bb9b7e0d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b3655d84c24a322cfb0e44a2e08eccadc195d311864fcfb95a02954a43a810e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b36885c6acdad5a5fd47ad539a0730d912681664d7f0e1a23ac4828889a6110, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b3add9d64a93a20f6467a23049454c4da1f4b9ef651d48bbc8154805d9eed90, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b3b42a6fb5d853cb884b8dfa1672223673f2f6528484de7028390a0f6974f5a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b40ff4ce0d41efacd0f304a996bcde1c8e6ff34256e43037d1a42b50d3bc28c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b421e25d7039ca17d58e1af2a907fa42f24f44a65c35fe72b16f8d968d2126f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b44dddcb72cac16d7be5efb8f04b090fd90edc68f4c56a48aeeec332e49e1df, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b45114640d00ad770891fe95a81906f2eb2877edf027b3fcef82d8c48c818b0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b502d163681fa95fb31d126c8d598dad4bce4f1cdc46e2914da655d65456e1a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b50c012d8eade84df43168ab1e477e43982bbed6e37e776caa274682cbf015d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b52efea35a4155a6e2e7d6d3580e5d24cd7ac0afc92cc8dc45332155d241585, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b53390caa7b3c7e362125ea4814edda7a047adb79db6cf633fce1175553c33f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b596471fd95497bcbbfbc35c31aedefce2cfc04669e040751a3014f8799b585, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b5bf24ccbcb45d3b80854b0d8c6367629b57a65d9e26e855bd52382d799106d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b5ce2539b0888ddcdb75a46bc87bc0f44196e2a167a26e52c28dc2a2d412583, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b608e6fe57afed67f093dde112faa383a122e20649427a420e5379f464f51a8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x3b6413f93af975f74a4235ce6f28679031a9f02303421f011ca4320b7c73e3b9, code is 0, comment is 0, blank is 0.
